Language_ID,Feature_ID,IPA,Value
French,hand,mɛ̃,221
Czech,hand,rʊka,220
Icelandic,hand,hœnt,218
Italian,hand,mano,221
Hindi,hand,haːtʰ,219
Portuguese,hand,mɐ̃w,221
Dutch,head,hoːft,223
Swedish,head,huːvud,223
English,head,hɛd,223
German,head,kɔp͡f,?
Spanish,head,kaβeθa,227
Danish,head,hoːəð,223
Bulgarian,head,ɡləva,228
Greek,head,cefali,225
Armenian,head,gəluχ,228
Romanian,head,kap,227
Russian,head,ɡəlɐva,228
Polish,head,ɡwɔva,228
Norwegian,head,huːdə,223
French,head,tɛt,222
Czech,head,ɦlava,228
Icelandic,head,hœvʏð,223
Italian,head,tɛsta,222
Hindi,head,sər,226
Portuguese,head,kɐbesɐ,227
Dutch,hear (V),hoːrə,230
Swedish,hear (V),høːra,230
English,hear (V),hɪər,230
German,hear (V),høːrən,230
Spanish,hear (V),o.ir,229
Danish,hear (V),høːʌ,230
Bulgarian,hear (V),ʧuvəm,230
Greek,hear (V),akuo,230
Armenian,hear (V),ləsɛl,231
Romanian,hear (V),awzi,229
Russian,hear (V),sluʃatʲ,231
Polish,hear (V),swɨʃɛʨ,231
Norwegian,hear (V),høːɾə,230
French,hear (V),ɑ̃tɑ̃dʁ,232
Czech,hear (V),slɪʃɛt,231
Icelandic,hear (V),heiːra,230
Italian,hear (V),udire,229
Hindi,hear (V),sʊnnaː,231
Portuguese,hear (V),ovir,229
Dutch,heart,hɑrt,235
Swedish,heart,jɛrta,235
English,heart,hɑːrt,235
German,heart,hɛrt͡s,235
Spanish,heart,koraθon,235
Danish,heart,jæʁdə,235
Bulgarian,heart,sərʦɛ,235
Greek,heart,karðʝa,235
Armenian,heart,siɾt,235
Romanian,heart,inimə,234
Russian,heart,sʲɛrʦə,235
Polish,heart,sɛrʦɛ,235
Norwegian,heart,jæʈə,?
French,heart,kœʁ,235
Czech,heart,sr̩ʦɛ,235
Icelandic,heart,çar̥ta,235
Italian,heart,kwɔre,235
Hindi,heart,dɪl,?
Portuguese,heart,kurɐsõ,235
Dutch,horn,hoːrn,238
Swedish,horn,hoːrn,238
English,horn,hɔːrn,238
German,horn,hɔrn,238
Spanish,horn,kweɾno,238
Danish,horn,hoʁˀn,238
Bulgarian,horn,rok,237
Greek,horn,cerato,238
Armenian,horn,poz,?
Romanian,horn,korn,238
Russian,horn,rok,237
Polish,horn,ruk,237
Norwegian,horn,huːɳ,238
French,horn,kɔʁn,238
Czech,horn,rox,237
Icelandic,horn,hɔrt͡n,238
Italian,horn,kɔrno,238
Hindi,horn,sĩːg,238
Portuguese,horn,kornu,238
Dutch,I,ɪk,240
Swedish,I,jaːg,240
English,I,aɪ,240
German,I,ɪx,240
Spanish,I,ʝo,240
Danish,I,jɑj,240
Bulgarian,I,as,240
Greek,I,eɣo,240
Armenian,I,jɛs,240
Romanian,I,jo,240
Russian,I,ja,240
Polish,I,ja,240
Norwegian,I,jæj,240
French,I,ʒə,240
Czech,I,jaː,240
Icelandic,I,jɛɣ,240
Italian,I,io,240
Hindi,I,mɛ̃ː,239
Portuguese,I,ew,240
Dutch,kill (V),doːdə,242
Swedish,kill (V),døːda,242
English,kill (V),kɪl,245
German,kill (V),tøːtən,242
Spanish,kill (V),mataɾ,249
Danish,kill (V),dʁɛːbə,248
Bulgarian,kill (V),ubivəm,246
Greek,kill (V),skotono,244
Armenian,kill (V),spɑnɛl,241
Romanian,kill (V),uʧide,250
Russian,kill (V),ubʲitʲ,246
Polish,kill (V),zabijaʨ,246
Norwegian,kill (V),dɾeːpə,248
French,kill (V),tɥe,243
Czech,kill (V),zabiːjɛt,246
Icelandic,kill (V),trɛːpa,248
Italian,kill (V),uʧːidere,250
Hindi,kill (V),maːrnaː,247
Portuguese,kill (V),mɐtar,249
Swedish,kill (V),drɛpa,248
Dutch,knee,kniː,254
Swedish,knee,knɛː,254
English,knee,niː,254
German,knee,kniː,254
Spanish,knee,roðiʎa,251
Danish,knee,knɛˀ,254
Bulgarian,knee,kolʲano,252
Greek,knee,ɣonato,254
Armenian,knee,ʦunk,254
Romanian,knee,ʤenunkʲ,254
Russian,knee,kɐlʲenə,252
Polish,knee,kɔlanɔ,252
Norwegian,knee,kneː,254
French,knee,ʒənu,254
Czech,knee,kolɛno,252
Icelandic,knee,kʰniɛː,254
Italian,knee,ʤinɔkkjo,254
Hindi,knee,gʱʊʈnaː,?
Portuguese,knee,ʒuɐʎu,254
Dutch,know (V),ʋeːtə,256
Swedish,know (V),ɕɛnna,257
English,know (V),nəʊ,257
German,know (V),vɪsən,256
Spanish,know (V),konoθer,257
Danish,know (V),viːðə,256
Bulgarian,know (V),znajə,257
Greek,know (V),k͡sero,258
Armenian,know (V),gitɛnɑl,256
Romanian,know (V),ʃti,259
Russian,know (V),znatʲ,257
Polish,know (V),znaʨ,257
Norwegian,know (V),ʋiːtə,256
French,know (V),savwaʁ,255
Czech,know (V),znaːt,257
Icelandic,know (V),vɪːta,256
Italian,know (V),konoʃʃere,257
Hindi,know (V),ʤaːnnaː,257
Portuguese,know (V),kuɲəser,257
Dutch,know (V),kɛnə,257
Swedish,know (V),veta,256
German,know (V),kɛnən,257
Spanish,know (V),saβeɾ,255
Danish,know (V),kɛnə,257
Greek,know (V),ɣnorizo,257
Romanian,know (V),kunwaʃte,257
Polish,know (V),vʲɛʥɛʨ,256
Norwegian,know (V),çenə,257
French,know (V),kɔnɛtʁ,257
Czech,know (V),vʲɛdʲɛt,256
Italian,know (V),sapere,255
Portuguese,know (V),sɐber,255
Dutch,leaf,blɑt,262
Swedish,leaf,blad,262
English,leaf,liːf,264
German,leaf,blat,262
Spanish,leaf,oxa,262
Danish,leaf,blað,262
Bulgarian,leaf,list,263
Greek,leaf,filo,262
Armenian,leaf,tɛɾɛv,260
Romanian,leaf,fwaje,262
Russian,leaf,lʲist,263
Polish,leaf,liɕʨ,263
Norwegian,leaf,blɑː,?
French,leaf,fœj,262
Czech,leaf,lɪst,263
Icelandic,leaf,plaːð,262
Italian,leaf,fɔʎʎa,262
Hindi,leaf,pəttaː,261
Portuguese,leaf,foʎɐ,262
Swedish,leaf,blad,262
Norwegian,leaf,løːʋ,264
Icelandic,leaf,løyːv,264
Dutch,lie (V),lɪɣə,269
Swedish,lie (V),ligːa,269
English,lie (V),laɪ,269
German,lie (V),liːɡən,269
Spanish,lie (V),kostaðo,270
Danish,lie (V),legə,269
Bulgarian,lie (V),lɛʒə,269
Armenian,lie (V),pɑrkɛl,?
Romanian,lie (V),kulka,265
Russian,lie (V),lʲɪʒatʲ,269
Polish,lie (V),lɛʒɛʨ,269
Norwegian,lie (V),ligə,269
French,lie (V),kuʃe,265
Czech,lie (V),lɛʒɛt,269
Icelandic,lie (V),lɪcːa,269
Italian,lie (V),ʤaʧere,268
Hindi,lie (V),leʈnaː,267
Portuguese,lie (V),dɐjtar,268
Dutch,liver,leːvər,273
Swedish,liver,leːver,273
English,liver,lɪvər,273
German,liver,leːbər,273
Spanish,liver,iɣaðo,271
Danish,liver,lewˀʌ,273
Bulgarian,liver,drop,275
Greek,liver,sikoti,?
Armenian,liver,lɪɑrtʰ,273
Romanian,liver,fikat,271
Russian,liver,pʲeʧʲɪnʲ,278
Polish,liver,vɔ̃trɔba,277
Norwegian,liver,leʋəɾ,?
French,liver,fwɑ,271
Czech,liver,jaːtra,272
Icelandic,liver,lɪːvʏr,273
Italian,liver,feɡato,271
Hindi,liver,kəleːʤaː,276
Portuguese,liver,figɐdu,271
Dutch,long,lɑŋ,281
Swedish,long,loŋː,281
English,long,lɔŋ,281
German,long,laŋ,281
Spanish,long,laɾɣo,283
Danish,long,lɑŋˀ,281
Bulgarian,long,dɤlək,281
Greek,long,makris,282
Armenian,long,jɛɾkɑɾ,280
Romanian,long,luŋ,281
Russian,long,dlʲinnɨj,281
Polish,long,dwuɡi,281
Norwegian,long,lɑŋ,281
French,long,lõ,281
Czech,long,dlowɦiː,281
Icelandic,long,laŋkʏr,281
Italian,long,lunɡo,281
Hindi,long,ləmbaː,279
Portuguese,long,lõgu,281
Dutch,louse,lœys,286
Swedish,louse,luːs,286
English,louse,laʊs,286
German,louse,laus,286
Spanish,louse,pjoxo,288
Danish,louse,luˀs,286
Bulgarian,louse,vɤʃkə,284
Greek,louse,p͡sira,285
Armenian,louse,voʧʰil,287
Romanian,louse,pəduke,288
Russian,louse,voʃ,284
Polish,louse,vɛʃ,284
Norwegian,louse,lʉːs,286
French,louse,pu,288
Czech,louse,vɛʃ,284
Icelandic,louse,luːs,286
Italian,louse,pidɔkkjo,288
Hindi,louse,ʤuː,284
Portuguese,louse,pi.oʎu,288
Dutch,man,mɑn,293
Swedish,man,manː,293
English,man,mæn,293
German,man,man,293
Danish,man,manˀ,293
Bulgarian,man,mɤʃ,293
Greek,man,anðras,292
Romanian,man,bərbat,289
Russian,man,muʃʃinə,293
Polish,man,mɛ̃ʃʧɨzna,293
Norwegian,man,mɑn,293
Czech,man,mʊʃ,293
Icelandic,man,maːðʏr,293
Hindi,man,mərd,?
Portuguese,man,ɔmɐ̃,291
Romanian,man,om,291
Dutch,many,veːl,302
Swedish,many,mʏkɛt,295
English,many,mɛnɪ,296
German,many,fiːl,302
Spanish,many,muʧo,294
Danish,many,mɑŋən,296
Bulgarian,many,mnɔgo,296
Greek,many,poliariθmos,302
Armenian,many,ʃɑt,?
Romanian,many,mulʦʲ,294
Russian,many,mnoɡə,296
Polish,many,vʲɛlɛ,297
Norwegian,many,mɑŋə,296
French,many,boku,301
Czech,many,mnoɦo,296
Icelandic,many,mɪːcɪð,295
Italian,many,molto,294
Hindi,many,bəhʊt,299
Portuguese,many,mũj̃tu,294
Swedish,many,moŋːa,296
English,many,mʌʧ,295
Polish,many,duʒɔ,300
Norwegian,many,meːgət,295
Dutch,meat,vleːs,303
Swedish,meat,ɕøtː,309
English,meat,miːt,305
German,meat,flaiʃ,303
Spanish,meat,kaɾne,306
Danish,meat,køð,309
Bulgarian,meat,mɛsɔ,307
Greek,meat,kreas,304
Armenian,meat,mis,307
Romanian,meat,karne,306
Russian,meat,mʲasə,307
Polish,meat,mʲɛ̃sɔ,307
Norwegian,meat,çœt,309
French,meat,ʃɛʁ,306
Czech,meat,maso,307
Icelandic,meat,kʰjœːt,309
Italian,meat,karne,306
Hindi,meat,goːʃt,?
Portuguese,meat,karnə,306
French,meat,vjɑ̃d,308
Dutch,moon,maːn,315
Swedish,moon,moːne,315
English,moon,muːn,315
German,moon,moːnt,315
Spanish,moon,luna,311
Danish,moon,mɔːnə,315
Bulgarian,moon,luna,311
Greek,moon,selini,?
Armenian,moon,lusin,311
Romanian,moon,lunə,311
Russian,moon,luna,311
Polish,moon,kɕɛ̃ʒɨʦ,?
Norwegian,moon,mɑːnə,315
French,moon,lyn,311
Czech,moon,mʲɛsiːʦ,315
Icelandic,moon,tʰuŋl,313
Italian,moon,luna,311
Hindi,moon,ʧãd,314
Portuguese,moon,luɐ,311
Icelandic,moon,mauːnɪ,315
Dutch,mountain,bɛrx,317
Swedish,mountain,bɛrːj,317
English,mountain,maʊntɪn,?
German,mountain,bɛrk,317
Spanish,mountain,montaɲa,323
Danish,mountain,bjæʁˀw,317
Bulgarian,mountain,plənina,322
Greek,mountain,oros,321
Armenian,mountain,sɑɾ,320
Romanian,mountain,munte,323
Russian,mountain,ɡɐra,324
Polish,mountain,ɡura,324
Norwegian,mountain,fjel,318
French,mountain,mɔ̃taɲ,323
Czech,mountain,ɦora,324
Icelandic,mountain,fjat͡l,318
Italian,mountain,montaɲɲa,323
Hindi,mountain,pəɦaːɽ,318
Portuguese,mountain,mõtə,323
Danish,mountain,fjɛlˀ,318
Czech,mountain,vr̩x,325
Dutch,mouth,mɔnt,328
Swedish,mouth,munː,328
English,mouth,maʊð,328
German,mouth,mʊnt,328
Spanish,mouth,boka,327
Danish,mouth,mɔnˀ,328
Bulgarian,mouth,usta,329
Greek,mouth,stoma,330
Armenian,mouth,bɛɾɑn,333
Romanian,mouth,gurə,326
Russian,mouth,rot,332
Polish,mouth,usta,329
Norwegian,mouth,mʉn,328
French,mouth,buʃ,327
Czech,mouth,uːsta,329
Icelandic,mouth,mʏnːʏr,328
Italian,mouth,bokka,327
Hindi,mouth,mʊ̃ɦ,331
Portuguese,mouth,bokɐ,327
Dutch,name,naːm,334
Swedish,name,namːn,334
English,name,neɪm,334
German,name,naːmə,334
Spanish,name,nombɾe,334
Danish,name,nɑwˀn,334
Bulgarian,name,imɛ,334
Greek,name,onoma,334
Armenian,name,ɑnun,334
Romanian,name,nume,334
Russian,name,imʲə,334
Polish,name,imʲɛ̃,334
Norwegian,name,nɑʋn,?
French,name,nɔ̃,334
Czech,name,jmɛːno,334
Icelandic,name,napn,334
Italian,name,nome,334
Hindi,name,naːm,334
Portuguese,name,nomə,334
Dutch,neck,hɑls,339
Swedish,neck,halːs,339
English,neck,nɛk,342
German,neck,hals,339
Spanish,neck,kweʎo,339
Danish,neck,halˀs,339
Bulgarian,neck,ʃijə,340
Armenian,neck,viz,341
Romanian,neck,gɨt,?
Russian,neck,ʃejə,340
Polish,neck,ʃɨja,340
Norwegian,neck,hɑls,339
French,neck,ku,339
Czech,neck,kr̩k,335
Icelandic,neck,hauls,339
Italian,neck,kɔllo,339
Hindi,neck,gəlaː,336
Portuguese,neck,kɔlu,339
Dutch,neck,nɛk,342
Bulgarian,neck,vrat,337
Dutch,new,niːʋ,343
Swedish,new,nyː,343
English,new,njuː,343
German,new,nɔy,343
Spanish,new,nweβo,343
Danish,new,nyˀ,343
Bulgarian,new,nɔf,343
Greek,new,neos,343
Armenian,new,noɾ,343
Romanian,new,now,343
Russian,new,novɨj,343
Polish,new,nɔvɨ,343
Norwegian,new,nyː,343
French,new,nœf,343
Czech,new,noviː,343
Icelandic,new,niːr,343
Italian,new,nwɔvo,343
Hindi,new,nəjaː,343
Portuguese,new,novu,343
Dutch,night,nɑxt,346
Swedish,night,natː,346
English,night,naɪt,346
German,night,naxt,346
Spanish,night,noʧe,346
Danish,night,nad,346
Bulgarian,night,nɔʃt,346
Greek,night,nixta,346
Armenian,night,giʃɛɾ,344
Romanian,night,nwapte,346
Russian,night,noʧ,346
Polish,night,nɔʦ,346
Norwegian,night,nɑt,346
French,night,nɥi,346
Czech,night,noʦ,346
Icelandic,night,nouʰt,346
Italian,night,nɔtte,346
Hindi,night,raːt,345
Portuguese,night,nojtə,346
Dutch,nose,nœːs,350
Swedish,nose,nɛːsa,350
English,nose,nəʊz,350
German,nose,naːzə,350
Spanish,nose,naɾiθ,350
Danish,nose,nɛːsə,350
Bulgarian,nose,nɔs,350
Greek,nose,miti,348
Armenian,nose,kʰitʰ,?
Romanian,nose,nas,350
Russian,nose,nos,350
Polish,nose,nɔs,350
Norwegian,nose,neːsə,350
French,nose,ne,350
Czech,nose,nos,350
Icelandic,nose,nɛːv,347
Italian,nose,naso,350
Hindi,nose,naːk,350
Portuguese,nose,nɐriʃ,350
Dutch,not,niːt,352
Swedish,not,ikːe,353
English,not,nɔt,352
German,not,nɪxt,352
Spanish,not,no,352
Danish,not,egə,353
Bulgarian,not,nɛ,352
Armenian,not,voʧʰ,351
Romanian,not,nu,352
Russian,not,nʲɛ,352
Polish,not,nʲɛ,352
Norwegian,not,ikə,353
French,not,nə,352
Czech,not,nɛ,352
Icelandic,not,ɛʰcɪ,353
Italian,not,non,352
Hindi,not,naɦĩ,352
Portuguese,not,nɐ̃w,352
Dutch,one,eːn,354
Swedish,one,en,354
English,one,ʋʌn,354
German,one,ain,354
Spanish,one,uno,354
Danish,one,eˀn,354
Bulgarian,one,ɛdnɔ,354
Greek,one,ena,355
Armenian,one,mɛk,355
Romanian,one,unu,354
Russian,one,ɐdʲin,354
Polish,one,jɛdɛn,354
Norwegian,one,eːn,354
French,one,œ̃,354
Czech,one,jɛdɛn,354
Icelandic,one,eit͡n,354
Italian,one,uno,354
Hindi,one,eːk,354
Portuguese,one,ũ,354
Dutch,person,mɛns,361
Swedish,person,mɛniʃa,361
English,person,mæn,361
German,person,mɛnʃ,361
Spanish,person,ombɾe,357
Danish,person,mɛnəsgə,361
Bulgarian,person,ʧovɛk,360
Greek,person,anθropos,358
Armenian,person,mɑɾtʰ,?
Romanian,person,om,357
Russian,person,ʧʲɪlɐvʲɛk,360
Polish,person,ʧwɔvʲɛk,360
Norwegian,person,menəskə,361
French,person,ɔm,357
Czech,person,ʧlovʲɛk,360
Icelandic,person,maːðʏr,361
Italian,person,wɔmo,357
Hindi,person,aːdmiː,?
Portuguese,person,ɔmɐ̃,357
Dutch,rain (V),reːɣə,362
Swedish,rain (V),reŋːn,362
English,rain (V),reɪn,362
German,rain (V),reːɡən,362
Spanish,rain (V),ʎuβja,363
Danish,rain (V),ʁɑjˀn,362
Bulgarian,rain (V),dɤʃt,365
Greek,rain (V),vroçi,366
Armenian,rain (V),ɑnʣɾɛv,364
Romanian,rain (V),plwaje,363
Russian,rain (V),doʃtʲ,365
Polish,rain (V),dɛʃʧ,365
Norwegian,rain (V),ɾæjnə,362
French,rain (V),plɥi,363
Czech,rain (V),dɛːʃtʲ,365
Icelandic,rain (V),rɛkn,362
Italian,rain (V),pjɔʤːa,363
Portuguese,rain (V),ʃuvɐ,363
Dutch,red,roːt,368
Swedish,red,røːd,368
English,red,rɛd,368
German,red,roːt,368
Spanish,red,roxo,368
Danish,red,ʁœðˀ,368
Bulgarian,red,ʧɛrvɛn,367
Greek,red,kocinos,?
Armenian,red,kɑɾmiɾ,?
Romanian,red,roʃu,?
Russian,red,krasnɨj,370
Polish,red,ʧɛrvɔnɨ,367
French,red,ʁuj,368
Czech,red,ʧɛrvɛniː,367
Icelandic,red,røyːðʏr,368
Italian,red,rosso,368
Hindi,red,laːl,368
Portuguese,red,vərmeʎu,371
Dutch,road,ʋɛx,376
Swedish,road,vɛːg,376
English,road,rəʊd,381
German,road,veːk,376
Spanish,road,bia,380
Danish,road,vɑjˀ,376
Bulgarian,road,pɤt,375
Greek,road,ðromos,374
Armenian,road,ʧɑmpʰɑ,?
Romanian,road,kale,378
Russian,road,dɐroɡə,373
Polish,road,drɔɡa,373
French,road,ʃɛmɛ̃,?
Czech,road,ʦɛsta,383
Icelandic,road,vekʏr,376
Italian,road,strada,379
Hindi,road,səɽək,384
Portuguese,road,əʃtradɐ,379
English,road,ʋeɪ,376
Italian,road,via,380
Portuguese,road,viɐ,380
Dutch,root,ʋɔrtəl,386
Swedish,root,roːt,386
English,root,ruːt,386
German,root,vʊrt͡səl,386
Spanish,root,ra.iθ,386
Danish,root,ʁoˀð,386
Bulgarian,root,kɔrɛn,385
Greek,root,oðos,388
Armenian,root,ɑɾmɑt,387
Romanian,root,rədəʧinə,386
Russian,root,korʲɪnʲ,385
Polish,root,kɔʒɛɲ,385
French,root,ʁasin,386
Czech,root,korɛn,385
Icelandic,root,rouːt,386
Italian,root,radiʧe,386
Hindi,root,ʤəɽ,389
Portuguese,root,ʀɐ.iʃ,386
Greek,root,riza,386
Dutch,round,rɔnt,?
Swedish,round,runːd,?
English,round,raʊnd,?
German,round,rʊnt,?
Spanish,round,reðondo,390
Danish,round,ʁɔnˀ,?
Bulgarian,round,krɤgəl,391
Greek,round,stroɲɟilos,393
Armenian,round,kəloɾ,394
Romanian,round,rotund,390
Russian,round,kruɡlɨj,391
Polish,round,ɔkrɔ̃ɡwɨ,391
French,round,ʁɔ̃,390
Czech,round,okrowɦliː,391
Icelandic,round,kʰriŋlouʰtʏr,395
Italian,round,rotondo,390
Hindi,round,gol,396
Portuguese,round,ʀədõdu,390
Dutch,sand,zɑnt,398
Swedish,sand,sanːd,398
English,sand,sænd,398
German,sand,zant,398
Spanish,sand,aɾena,402
Danish,sand,sanˀ,398
Bulgarian,sand,pʲasək,400
Greek,sand,amos,398
Armenian,sand,ɑvɑz,397
Romanian,sand,nisip,?
Russian,sand,pʲɪsok,400
Polish,sand,pʲasɛk,400
French,sand,sabl,397
Czech,sand,piːsɛk,400
Icelandic,sand,santʏr,398
Italian,sand,sabbja,397
Hindi,sand,ret,403
Portuguese,sand,ɐrɐjɐ,402
Hindi,sand,baːluː,399
Dutch,say (V),zɛɣə,405
Swedish,say (V),sɛja,405
English,say (V),seɪ,405
German,say (V),zaːɡən,405
Spanish,say (V),deθiɾ,408
Danish,say (V),siː,405
Bulgarian,say (V),kaʒə,409
Greek,say (V),leɣo,410
Armenian,say (V),ɑsɛl,406
Romanian,say (V),ziʧe,408
Russian,say (V),skɐzatʲ,409
Polish,say (V),pɔvʲɛʥɛʨ,407
Norwegian,say (V),siː,405
French,say (V),diʁ,408
Czech,say (V),riːkat,412
Icelandic,say (V),seiːja,405
Italian,say (V),dire,408
Hindi,say (V),kəɦnaː,411
Portuguese,say (V),dizer,408
Hindi,say (V),boːlnaː,404
Dutch,see (V),ziːn,414
Swedish,see (V),seː,414
English,see (V),siː,414
German,see (V),zeːən,414
Spanish,see (V),beɾ,413
Danish,see (V),seˀ,414
Bulgarian,see (V),viʒdəm,413
Greek,see (V),vlepo,415
Armenian,see (V),tɛsnɛl,416
Romanian,see (V),vedea,413
Russian,see (V),vʲidʲɪtʲ,413
Polish,see (V),viʥɛʨ,413
Norwegian,see (V),seː,414
French,see (V),vwaʁ,413
Czech,see (V),vɪdʲɛt,413
Icelandic,see (V),sjauː,414
Italian,see (V),vedere,413
Hindi,see (V),deːkʰnaː,417
Portuguese,see (V),ver,413
Dutch,seed,zaːt,421
Swedish,seed,frøː,420
English,seed,siːd,421
German,seed,zaːmən,421
Spanish,seed,semiʎa,421
Danish,seed,fʁœˀ,420
Bulgarian,seed,sɛmɛ,421
Greek,seed,sporos,423
Armenian,seed,seɾm,?
Romanian,seed,səmɨnʦə,421
Russian,seed,sʲemʲə,421
Polish,seed,ɕɛmʲɛ̃,421
Norwegian,seed,fɾøː,420
French,seed,semɑ̃s,421
Czech,seed,sɛmɛno,421
Icelandic,seed,fraiː,420
Italian,seed,seme,421
Hindi,seed,biːʤ,418
Portuguese,seed,səmẽtə,421
French,seed,ɡʁɛn,422
Dutch,sit (V),zɪtə,424
Swedish,sit (V),sitːa,424
English,sit (V),sɪt,424
German,sit (V),zɪt͡sən,424
Spanish,sit (V),sentaðo,424
Danish,sit (V),seðə,424
Bulgarian,sit (V),sɛdʲɤ,424
Greek,sit (V),kaθome,426
